[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:42.306+0000][info][gc,phases   ] GC(124)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.306+0000][info][gc,phases   ] GC(124)   Other: 0.08ms
[2026-07-18T16:59:42.306+0000][info][gc,heap     ] GC(124) Eden regions: 491->0(491)
[2026-07-18T16:59:42.307+0000][info][gc,heap     ] GC(124) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.307+0000][info][gc,heap     ] GC(124) Old regions: 885->885
[2026-07-18T16:59:42.307+0000][info][gc,heap     ] GC(124) Humongous regions: 49->49
[2026-07-18T16:59:42.307+0000][info][gc,metaspace] GC(124) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.307+0000][info][gc          ] GC(124) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.990ms
[2026-07-18T16:59:42.307+0000][info][gc,cpu      ] GC(124) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.307+0000][info][gc          ] GC(125) Concurrent Mark Cycle
[2026-07-18T16:59:42.307+0000][info][gc,marking  ] GC(125) Concurrent Scan Root Regions
[2026-07-18T16:59:42.307+0000][info][gc,marking  ] GC(125) Concurrent Scan Root Regions 0.043ms
[2026-07-18T16:59:42.307+0000][info][gc,marking  ] GC(125) Concurrent Mark
[2026-07-18T16:59:42.307+0000][info][gc,marking  ] GC(125) Concurrent Mark From Roots
[2026-07-18T16:59:42.307+0000][info][gc,task     ] GC(125) Using 1 workers of 1 for marking
[2026-07-18T16:59:42.398+0000][info][gc,start    ] GC(126) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.398+0000][info][gc,task     ] GC(126) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.399+0000][info][gc,phases   ] GC(126)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:42.399+0000][info][gc,phases   ] GC(126)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.399+0000][info][gc,phases   ] GC(126)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:42.399+0000][info][gc,phases   ] GC(126)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.399+0000][info][gc,phases   ] GC(126)   Other: 0.06ms
[2026-07-18T16:59:42.399+0000][info][gc,heap     ] GC(126) Eden regions: 491->0(491)
[2026-07-18T16:59:42.399+0000][info][gc,heap     ] GC(126) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.399+0000][info][gc,heap     ] GC(126) Old regions: 885->885
[2026-07-18T16:59:42.399+0000][info][gc,heap     ] GC(126) Humongous regions: 49->49
[2026-07-18T16:59:42.399+0000][info][gc,metaspace] GC(126) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.399+0000][info][gc          ] GC(126) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.056ms
[2026-07-18T16:59:42.399+0000][info][gc,cpu      ] GC(126) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.491+0000][info][gc,marking  ] GC(125) Concurrent Mark From Roots 184.201ms
[2026-07-18T16:59:42.494+0000][info][gc,marking  ] GC(125) Concurrent Preclean
[2026-07-18T16:59:42.494+0000][info][gc,marking  ] GC(125) Concurrent Preclean 0.168ms
[2026-07-18T16:59:42.495+0000][info][gc,start    ] GC(125) Pause Remark
[2026-07-18T16:59:42.496+0000][info][gc          ] GC(125) Pause Remark 1336M->1336M(1500M) 0.600ms
[2026-07-18T16:59:42.496+0000][info][gc,cpu      ] GC(125) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.496+0000][info][gc,marking  ] GC(125) Concurrent Mark 188.800ms
[2026-07-18T16:59:42.499+0000][info][gc,marking  ] GC(125) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:42.517+0000][info][gc,start    ] GC(127) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.517+0000][info][gc,task     ] GC(127) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.518+0000][info][gc,phases   ] GC(127)   Pre Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:42.518+0000][info][gc,phases   ] GC(127)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:42.518+0000][info][gc,phases   ] GC(127)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:42.518+0000][info][gc,phases   ] GC(127)   Post Evacuate Collection Set: 0.25ms
[2026-07-18T16:59:42.518+0000][info][gc,phases   ] GC(127)   Other: 0.07ms
[2026-07-18T16:59:42.518+0000][info][gc,heap     ] GC(127) Eden regions: 491->0(491)
[2026-07-18T16:59:42.518+0000][info][gc,heap     ] GC(127) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.518+0000][info][gc,heap     ] GC(127) Old regions: 885->885
[2026-07-18T16:59:42.518+0000][info][gc,heap     ] GC(127) Humongous regions: 49->49
[2026-07-18T16:59:42.518+0000][info][gc,metaspace] GC(127) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.518+0000][info][gc          ] GC(127) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.052ms
[2026-07-18T16:59:42.518+0000][info][gc,cpu      ] GC(127) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.574+0000][info][gc,marking  ] GC(125) Concurrent Rebuild Remembered Sets and Scrub Regions 74.682ms
[2026-07-18T16:59:42.578+0000][info][gc,start    ] GC(125) Pause Cleanup
[2026-07-18T16:59:42.579+0000][info][gc          ] GC(125) Pause Cleanup 1242M->1242M(1500M) 0.234ms
[2026-07-18T16:59:42.579+0000][info][gc,cpu      ] GC(125) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.579+0000][info][gc,marking  ] GC(125) Concurrent Clear Claimed Marks
[2026-07-18T16:59:42.582+0000][info][gc,marking  ] GC(125) Concurrent Clear Claimed Marks 3.346ms
[2026-07-18T16:59:42.582+0000][info][gc,marking  ] GC(125) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:42.583+0000][info][gc,marking  ] GC(125) Concurrent Cleanup for Next Mark 0.715ms
[2026-07-18T16:59:42.583+0000][info][gc          ] GC(125) Concurrent Mark Cycle 276.103ms
[2026-07-18T16:59:42.610+0000][info][gc,start    ] GC(128) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.610+0000][info][gc,task     ] GC(128) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.611+0000][info][gc,phases   ] GC(128)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:42.611+0000][info][gc,phases   ] GC(128)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:42.611+0000][info][gc,phases   ] GC(128)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:42.611+0000][info][gc,phases   ] GC(128)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:42.611+0000][info][gc,phases   ] GC(128)   Other: 0.07ms
[2026-07-18T16:59:42.611+0000][info][gc,heap     ] GC(128) Eden regions: 491->0(491)
[2026-07-18T16:59:42.611+0000][info][gc,heap     ] GC(128) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.611+0000][info][gc,heap     ] GC(128) Old regions: 885->885
[2026-07-18T16:59:42.611+0000][info][gc,heap     ] GC(128) Humongous regions: 49->49
[2026-07-18T16:59:42.611+0000][info][gc,metaspace] GC(128) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.611+0000][info][gc          ] GC(128) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.958ms
[2026-07-18T16:59:42.611+0000][info][gc,cpu      ] GC(128) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.697+0000][info][gc,start    ] GC(129) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:42.697+0000][info][gc,task     ] GC(129) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.698+0000][info][gc,phases   ] GC(129)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:42.698+0000][info][gc,phases   ] GC(129)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.698+0000][info][gc,phases   ] GC(129)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:42.698+0000][info][gc,phases   ] GC(129)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.698+0000][info][gc,phases   ] GC(129)   Other: 0.09ms
[2026-07-18T16:59:42.698+0000][info][gc,heap     ] GC(129) Eden regions: 491->0(491)
[2026-07-18T16:59:42.698+0000][info][gc,heap     ] GC(129) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.698+0000][info][gc,heap     ] GC(129) Old regions: 885->885
[2026-07-18T16:59:42.698+0000][info][gc,heap     ] GC(129) Humongous regions: 49->49
[2026-07-18T16:59:42.698+0000][info][gc,metaspace] GC(129) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.698+0000][info][gc          ] GC(129) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.996ms
[2026-07-18T16:59:42.698+0000][info][gc,cpu      ] GC(129) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.698+0000][info][gc          ] GC(130) Concurrent Mark Cycle
[2026-07-18T16:59:42.702+0000][info][gc,marking  ] GC(130) Concurrent Scan Root Regions
[2026-07-18T16:59:42.702+0000][info][gc,marking  ] GC(130) Concurrent Scan Root Regions 0.056ms
[2026-07-18T16:59:42.702+0000][info][gc,marking  ] GC(130) Concurrent Mark
[2026-07-18T16:59:42.702+0000][info][gc,marking  ] GC(130) Concurrent Mark From Roots
[2026-07-18T16:59:42.702+0000][info][gc,task     ] GC(130) Using 1 workers of 1 for marking
[2026-07-18T16:59:42.790+0000][info][gc,start    ] GC(131) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.790+0000][info][gc,task     ] GC(131) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.791+0000][info][gc,phases   ] GC(131)   Pre Evacuate Collection Set: 0.25ms
[2026-07-18T16:59:42.791+0000][info][gc,phases   ] GC(131)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.791+0000][info][gc,phases   ] GC(131)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:42.791+0000][info][gc,phases   ] GC(131)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:42.791+0000][info][gc,phases   ] GC(131)   Other: 0.10ms
[2026-07-18T16:59:42.791+0000][info][gc,heap     ] GC(131) Eden regions: 491->0(491)
[2026-07-18T16:59:42.791+0000][info][gc,heap     ] GC(131) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.791+0000][info][gc,heap     ] GC(131) Old regions: 885->885
[2026-07-18T16:59:42.791+0000][info][gc,heap     ] GC(131) Humongous regions: 49->49
[2026-07-18T16:59:42.791+0000][info][gc,metaspace] GC(131) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.791+0000][info][gc          ] GC(131) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.232ms
[2026-07-18T16:59:42.791+0000][info][gc,cpu      ] GC(131) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.864+0000][info][gc,marking  ] GC(130) Concurrent Mark From Roots 162.363ms
[2026-07-18T16:59:42.865+0000][info][gc,marking  ] GC(130) Concurrent Preclean
[2026-07-18T16:59:42.865+0000][info][gc,marking  ] GC(130) Concurrent Preclean 0.051ms
[2026-07-18T16:59:42.865+0000][info][gc,start    ] GC(130) Pause Remark
[2026-07-18T16:59:42.865+0000][info][gc          ] GC(130) Pause Remark 1320M->1320M(1500M) 0.402ms
[2026-07-18T16:59:42.865+0000][info][gc,cpu      ] GC(130) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.866+0000][info][gc,marking  ] GC(130) Concurrent Mark 163.475ms
[2026-07-18T16:59:42.867+0000][info][gc,marking  ] GC(130) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:42.885+0000][info][gc,start    ] GC(132) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.885+0000][info][gc,task     ] GC(132) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.885+0000][info][gc,phases   ] GC(132)   Pre Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:42.885+0000][info][gc,phases   ] GC(132)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:42.886+0000][info][gc,phases   ] GC(132)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:42.886+0000][info][gc,phases   ] GC(132)   Post Evacuate Collection Set: 0.26ms
[2026-07-18T16:59:42.886+0000][info][gc,phases   ] GC(132)   Other: 0.06ms
[2026-07-18T16:59:42.886+0000][info][gc,heap     ] GC(132) Eden regions: 491->0(491)
[2026-07-18T16:59:42.886+0000][info][gc,heap     ] GC(132) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.886+0000][info][gc,heap     ] GC(132) Old regions: 885->885
[2026-07-18T16:59:42.886+0000][info][gc,heap     ] GC(132) Humongous regions: 49->49
[2026-07-18T16:59:42.886+0000][info][gc,metaspace] GC(132) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.886+0000][info][gc          ] GC(132) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.153ms
[2026-07-18T16:59:42.886+0000][info][gc,cpu      ] GC(132) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.940+0000][info][gc,marking  ] GC(130) Concurrent Rebuild Remembered Sets and Scrub Regions 72.740ms
[2026-07-18T16:59:42.940+0000][info][gc,start    ] GC(130) Pause Cleanup
[2026-07-18T16:59:42.940+0000][info][gc          ] GC(130) Pause Cleanup 1216M->1216M(1500M) 0.215ms
[2026-07-18T16:59:42.940+0000][info][gc,cpu      ] GC(130) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.940+0000][info][gc,marking  ] GC(130) Concurrent Clear Claimed Marks
[2026-07-18T16:59:42.943+0000][info][gc,marking  ] GC(130) Concurrent Clear Claimed Marks 2.653ms
[2026-07-18T16:59:42.943+0000][info][gc,marking  ] GC(130) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:42.944+0000][info][gc,marking  ] GC(130) Concurrent Cleanup for Next Mark 0.731ms
[2026-07-18T16:59:42.944+0000][info][gc          ] GC(130) Concurrent Mark Cycle 245.760ms
[2026-07-18T16:59:42.975+0000][info][gc,start    ] GC(133) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.975+0000][info][gc,task     ] GC(133) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.976+0000][info][gc,phases   ] GC(133)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:42.976+0000][info][gc,phases   ] GC(133)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:42.976+0000][info][gc,phases   ] GC(133)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:42.976+0000][info][gc,phases   ] GC(133)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.976+0000][info][gc,phases   ] GC(133)   Other: 0.07ms
[2026-07-18T16:59:42.976+0000][info][gc,heap     ] GC(133) Eden regions: 491->0(491)
[2026-07-18T16:59:42.976+0000][info][gc,heap     ] GC(133) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.976+0000][info][gc,heap     ] GC(133) Old regions: 885->885
[2026-07-18T16:59:42.976+0000][info][gc,heap     ] GC(133) Humongous regions: 49->49
[2026-07-18T16:59:42.976+0000][info][gc,metaspace] GC(133) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.976+0000][info][gc          ] GC(133) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.918ms
[2026-07-18T16:59:42.976+0000][info][gc,cpu      ] GC(133) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.054+0000][info][gc,start    ] GC(134) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:43.054+0000][info][gc,task     ] GC(134) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:43.055+0000][info][gc,phases   ] GC(134)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:43.055+0000][info][gc,phases   ] GC(134)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:43.055+0000][info][gc,phases   ] GC(134)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:43.055+0000][info][gc,phases   ] GC(134)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:43.055+0000][info][gc,phases   ] GC(134)   Other: 0.10ms
[2026-07-18T16:59:43.055+0000][info][gc,heap     ] GC(134) Eden regions: 491->0(491)
[2026-07-18T16:59:43.055+0000][info][gc,heap     ] GC(134) Survivor regions: 0->0(62)
[2026-07-18T16:59:43.055+0000][info][gc,heap     ] GC(134) Old regions: 885->885
[2026-07-18T16:59:43.055+0000][info][gc,heap     ] GC(134) Humongous regions: 49->49
[2026-07-18T16:59:43.055+0000][info][gc,metaspace] GC(134) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:43.055+0000][info][gc          ] GC(134) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.969ms
[2026-07-18T16:59:43.055+0000][info][gc,cpu      ] GC(134) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.055+0000][info][gc          ] GC(135) Concurrent Mark Cycle
[2026-07-18T16:59:43.058+0000][info][gc,marking  ] GC(135) Concurrent Scan Root Regions
[2026-07-18T16:59:43.058+0000][info][gc,marking  ] GC(135) Concurrent Scan Root Regions 0.051ms
[2026-07-18T16:59:43.058+0000][info][gc,marking  ] GC(135) Concurrent Mark
[2026-07-18T16:59:43.058+0000][info][gc,marking  ] GC(135) Concurrent Mark From Roots
[2026-07-18T16:59:43.058+0000][info][gc,task     ] GC(135) Using 1 workers of 1 for marking
[2026-07-18T16:59:43.140+0000][info][gc,start    ] GC(136) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:43.140+0000][info][gc,task     ] GC(136) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:43.141+0000][info][gc,phases   ] GC(136)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:43.141+0000][info][gc,phases   ] GC(136)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:43.141+0000][info][gc,phases   ] GC(136)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:43.141+0000][info][gc,phases   ] GC(136)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:43.141+0000][info][gc,phases   ] GC(136)   Other: 0.06ms
[2026-07-18T16:59:43.141+0000][info][gc,heap     ] GC(136) Eden regions: 491->0(491)
[2026-07-18T16:59:43.141+0000][info][gc,heap     ] GC(136) Survivor regions: 0->0(62)
[2026-07-18T16:59:43.141+0000][info][gc,heap     ] GC(136) Old regions: 885->885
[2026-07-18T16:59:43.141+0000][info][gc,heap     ] GC(136) Humongous regions: 49->49
[2026-07-18T16:59:43.141+0000][info][gc,metaspace] GC(136) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:43.141+0000][info][gc          ] GC(136) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.963ms
[2026-07-18T16:59:43.141+0000][info][gc,cpu      ] GC(136) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.217+0000][info][gc,marking  ] GC(135) Concurrent Mark From Roots 159.282ms
[2026-07-18T16:59:43.219+0000][info][gc,marking  ] GC(135) Concurrent Preclean
[2026-07-18T16:59:43.219+0000][info][gc,marking  ] GC(135) Concurrent Preclean 0.057ms
[2026-07-18T16:59:43.220+0000][info][gc,start    ] GC(135) Pause Remark
[2026-07-18T16:59:43.221+0000][info][gc          ] GC(135) Pause Remark 1393M->1393M(1500M) 0.387ms
[2026-07-18T16:59:43.221+0000][info][gc,cpu      ] GC(135) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.221+0000][info][gc,marking  ] GC(135) Concurrent Mark 162.690ms
[2026-07-18T16:59:43.224+0000][info][gc,marking  ] GC(135) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:43.226+0000][info][gc,start    ] GC(137) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:43.226+0000][info][gc,task     ] GC(137) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:43.226+0000][info][gc,phases   ] GC(137)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:43.226+0000][info][gc,phases   ] GC(137)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:43.226+0000][info][gc,phases   ] GC(137)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:43.227+0000][info][gc,phases   ] GC(137)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:43.227+0000][info][gc,phases   ] GC(137)   Other: 0.05ms
[2026-07-18T16:59:43.227+0000][info][gc,heap     ] GC(137) Eden regions: 491->0(491)
[2026-07-18T16:59:43.227+0000][info][gc,heap     ] GC(137) Survivor regions: 0->0(62)
[2026-07-18T16:59:43.227+0000][info][gc,heap     ] GC(137) Old regions: 885->885
[2026-07-18T16:59:43.227+0000][info][gc,heap     ] GC(137) Humongous regions: 49->49
[2026-07-18T16:59:43.227+0000][info][gc,metaspace] GC(137) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:43.227+0000][info][gc          ] GC(137) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.813ms
[2026-07-18T16:59:43.227+0000][info][gc,cpu      ] GC(137) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.296+0000][info][gc,marking  ] GC(135) Concurrent Rebuild Remembered Sets and Scrub Regions 72.103ms
[2026-07-18T16:59:43.297+0000][info][gc,start    ] GC(135) Pause Cleanup
[2026-07-18T16:59:43.297+0000][info][gc          ] GC(135) Pause Cleanup 1333M->1333M(1500M) 0.191ms
[2026-07-18T16:59:43.297+0000][info][gc,cpu      ] GC(135) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:43.297+0000][info][gc,marking  ] GC(135) Concurrent Clear Claimed Marks
[2026-07-18T16:59:43.301+0000][info][gc,marking  ] GC(135) Concurrent Clear Claimed Marks 3.464ms
[2026-07-18T16:59:43.301+0000][info][gc,marking  ] GC(135) Concurrent Cleanup for Next Mark
